replace (
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/idna => ././plugins/simple-processor/vendor/golang.org/x/net/idna
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net => ././plugins/simple-processor/vendor/golang.org/x/net
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/internal => ././plugins/simple-processor/vendor/golang.org/x/net/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/internal/httpcommon => ././plugins/simple-processor/vendor/golang.org/x/net/internal/httpcommon
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/internal/httpcommon => ././plugins/simple-processor/vendor/golang.org/x/net/internal/httpcommon
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/internal/httpcommon => ././plugins/simple-processor/vendor/golang.org/x/net/internal/httpcommon
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/internal => ././plugins/simple-processor/vendor/golang.org/x/net/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/internal/timeseries => ././plugins/simple-processor/vendor/golang.org/x/net/internal/timeseries
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net => ././plugins/simple-processor/vendor/golang.org/x/net
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/trace => ././plugins/simple-processor/vendor/golang.org/x/net/trace
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/trace => ././plugins/simple-processor/vendor/golang.org/x/net/trace
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/trace => ././plugins/simple-processor/vendor/golang.org/x/net/trace
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x => ././plugins/simple-processor/vendor/golang.org/x
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys => ././plugins/simple-processor/vendor/golang.org/x/sys
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/sys/unix => ././plugins/simple-processor/vendor/golang.org/x/sys/unix
